Orden Ejecución,Fase Estratégica,ID,Bloque,Tarea,Prioridad,Estado,Horas Est.,Herramienta,Flujo Maestro,Aprendizaje Clave,Prompt Maestro / Referencia,Descripción Detallada,Nivel de Dificultad,Modelo AI Sugerido (2026),Justificación Modelo,Modo MAX Cursor,Estrategia Cycle Agent,Modo Cursor Sugerido,Estrategia Detallada de Ejecución
1,Fase 1: Ingesta (El Ojo),1.01,01 Cimientos,Init Next.js 16.1 & TS,Alta,Listo,3.0,Cursor,Terminal + Chat,Turbopack Stable,"PROMPT: Create Next.js 16.1 project with TS, Tailwind, and App Router. Enable Turbopack and React 19 features.",Inicialización del entorno de desarrollo utilizando Next.js 16.1 (versión experimental o estable más reciente) junto con TypeScript. Se configura el 'App Router' para el enrutamiento moderno y se habilita 'Turbopack' para acelerar la compilación en desarrollo. El objetivo es tener una base sólida que soporte las nuevas características de React 19 como Server Actions y useOptimistic.,Media,Sonnet 4.5,Mejor capacidad para generar boilerplate moderno de Next.js 16.1 y configuraciones limpias de TypeScript.,NO,1x (Estándar),Agent,Iniciar proyecto limpio. No requiere contexto previo. Usar 'Agent' para ejecutar los comandos de terminal y configurar 'next.config.ts'.
2,Fase 1: Ingesta (El Ojo),1.02,01 Cimientos,Shadcn/UI v2 Setup,Alta,Listo,3.0,Cursor Composer,Composer Directo,Modern UI Library,PROMPT: Generate a legal-themed dashboard shell with shadcn/ui v2 for Next.js 16 Server Actions.,"Instalación y configuración de la biblioteca de componentes Shadcn/UI v2. Esta tarea implica usar Cursor Composer para generar una estructura base (shell) de la aplicación que tenga una estética profesional y sobria, adecuada para el sector legal. Se personalizarán los temas (theme) para reflejar seriedad y confianza.",Media,Sonnet 4.5,Líder indiscutible en UI/UX y generación de código React/Tailwind visualmente coherente.,NO,1x (Estándar),Agent (Composer),Usar Composer para iterar visualmente sobre los componentes shadcn/ui. El foco es estético.
3,Fase 1: Ingesta (El Ojo),4.01,04 Scraper,Extension Init (V3),Alta,Listo,6.0,Cursor,Chrome API,SidePanel API 2026,PROMPT: Init Chrome Extension Manifest V3 with a sidePanel that activates on pjud.cl domain. This is the MAIN product interface.,"Inicialización del proyecto de Extensión de Chrome bajo el estándar Manifest V3. COMPONENTE PRINCIPAL DEL PRODUCTO: Se configura el permiso 'sidePanel' para que la extensión abra un panel lateral automáticamente o mediante clic cuando el usuario navega por el dominio 'pjud.cl' (Poder Judicial). Esta Extensión/Sidepanel es la interfaz principal donde el abogado realiza todo su trabajo: scraping de causas, análisis con IA, generación de escritos. El Dashboard Web es solo un panel administrativo secundario.",Media,Sonnet 4.5,La extensión es la cara del producto. Requiere el código frontend más robusto y moderno para el SidePanel.,SÍ,1x (Estándar),Agent,Activar MAX Mode para que entienda el contexto de la aplicación web existente al crear la extensión. Evita duplicidad de utilidades.
4,Fase 1: Ingesta (El Ojo),1.03,01 Cimientos,Supabase Auth & Config,Alta,Listo,2.0,Cursor,Composer (CMD+I),Server Client Logic,PROMPT: Setup Supabase SSR client for Next.js 16.1 using latest auth helpers and middleware. Configure shared authentication between Chrome Extension and Dashboard using cookies/tokens with same-site policies for cross-context persistence.,"Configuración de la autenticación con Supabase Auth utilizando el paquete SSR (Server-Side Rendering) para Next.js. Se implementan los 'auth helpers' y el middleware necesario para proteger las rutas privadas del Dashboard Web (panel administrativo secundario). CRÍTICO: La autenticación debe persistir entre la Extensión de Chrome (contexto principal) y el Dashboard Web mediante cookies compartidas o tokens con políticas same-site, permitiendo que el usuario autenticado en la Extensión pueda acceder al Dashboard sin re-autenticarse.",Media,GPT-5.2 Codex,"Lógica de seguridad crítica. GPT-5.2 es superior razonando sobre cookies, tokens y seguridad cross-site.",SÍ,2x (Verificación),Agent,Usar MAX Mode para integrar auth en Web y Extensión. Cycle 2x para comparar dos implementaciones de seguridad y elegir la más robusta.
5,Fase 1: Ingesta (El Ojo),2.01,02 Storage,Bucket de Expedientes,Alta,Listo,3.0,Supabase AI,Dashboard AI,Secure Blob Storage,PROMPT: Create 'case-files' bucket in Supabase with RLS policies tied to auth.uid() in file metadata. Files are uploaded from Chrome Extension context.,"Creación y configuración de un Bucket en Supabase Storage dedicado exclusivamente a 'case-files' (expedientes). Se configuran políticas de seguridad (RLS) para que los archivos subidos desde la Extensión de Chrome tengan metadatos vinculados al ID del usuario (auth.uid), impidiendo accesos cruzados no autorizados entre cuentas de abogados diferentes. Los archivos son cargados directamente desde el contexto de la Extensión al realizar el scraping del PJUD.",Media,Gemini 3 Pro,Excelente manejo de configuraciones de infraestructura y lectura de documentación técnica extensa.,NO,1x (Estándar),Agent,Tarea aislada de configuración en Supabase. Gemini puede generar las políticas de Storage rápidamente.
6,Fase 1: Ingesta (El Ojo),1.04,01 Cimientos,SQL: Perfiles & RLS,Alta,Backlog,7.5,Supabase AI,Dashboard AI,Multi-tenant Security,"PROMPT: SQL for 'profiles' with plan_type, case_limit (40/500) and pro_credits (10/100). Add RLS for owner-only access. Profile data is accessed from both Extension and Dashboard contexts.","Diseño y ejecución de scripts SQL en Supabase para crear la tabla 'profiles'. Se definen columnas críticas como 'plan_type' (para distinguir cuentas Free/Pro), 'case_limit' (cuotas de causas) y 'pro_credits' (créditos para uso de IA avanzada). Se aplican políticas RLS (Row Level Security) estrictas para que cada abogado solo pueda ver sus propios datos. Estos datos de perfil deben ser accesibles tanto desde la Extensión de Chrome (donde ocurre el trabajo principal) como desde el Dashboard Web (panel administrativo para gestión de suscripción y configuración).",Alta,GPT-5.2,Requiere razonamiento profundo para diseñar un esquema de base de datos SQL seguro y escalable (RLS).,SÍ,1x (Estándar),Plan -> Agent,Primero usar modo 'Plan' para validar el esquema SQL. Luego 'Agent' para ejecutar la migración. MAX Mode necesario para ver tablas existentes.
7,Fase 1: Ingesta (El Ojo),4.03,04 Scraper,Direct Upload API,Alta,Backlog,6.0,Cursor,API Routes,Secure Tunneling,PROMPT: Next.js 16 route to receive PDF blobs from Chrome Extension (main product) and stream directly to Supabase Storage.,Creación de un endpoint seguro (API Route) en Next.js diseñado para recibir 'blobs' (archivos binarios) directamente desde la Extensión de Chrome (interfaz principal). Este túnel permite que el Sidepanel suba los PDFs scrapeados del PJUD directamente al almacenamiento en la nube (Supabase) sin que el usuario tenga que guardarlos primero en su disco duro local. El flujo completo ocurre dentro del contexto del navegador: Scraping en PJUD → Upload desde Extensión → Storage en Supabase.,Media,GPT-5.2 Codex,"Manejo técnico preciso de streams, blobs y API Routes en Node.js/Next.js.",SÍ,1x (Estándar),Agent,Requiere MAX Mode para alinear la API con el cliente de la Extensión. Codex asegura que el manejo de memoria sea óptimo.
8,Fase 1: Ingesta (El Ojo),5.01,05 Frontend,Vistas de Casos (Extensión + Dashboard),Alta,Backlog,12.5,Cursor Composer,Composer Directo,No-Upload UX,PROMPT: UI cases list for Sidepanel (primary) and Dashboard (secondary admin panel). Updates automatically when files are synced via Extension. Use React 19 useOptimistic hook for immediate feedback in the Sidepanel.,"Desarrollo de las vistas de listado de causas en DOS contextos: 1) VISTA PRINCIPAL en el Sidepanel de la Extensión de Chrome (donde el usuario trabaja diariamente), y 2) VISTA ADMINISTRATIVA en el Dashboard Web (para revisión y gestión desde escritorio). La clave es la sincronización en tiempo real: ambas interfaces deben actualizarse automáticamente (sin recargar) en cuanto la Extensión sube un nuevo expediente, utilizando las capacidades de suscripción a base de datos de Supabase o revalidación de Next.js. Se debe implementar el hook 'useOptimistic' de React 19 en el Sidepanel para mostrar el archivo en la lista inmediatamente mientras se sube en segundo plano.",Muy Alta,Sonnet 4.5,"Complejidad alta de Frontend (Estado optimista, Sincronización Real-time). Sonnet brilla en React complejo.",SÍ,1x (Estándar),Agent,MAX Mode crucial para ver tanto el código del Sidepanel como del Dashboard y unificar la lógica de visualización.
9,Fase 1: Ingesta (El Ojo),1.06,01 Cimientos,Next.js 'use cache' Setup,Alta,Backlog,4.0,Cursor,Config Next.js,Performance 2026,PROMPT: Implement 'use cache' directive in server components to optimize case list fetching speed in both Sidepanel (via API) and Dashboard (secondary admin panel).,"Implementación de la directiva 'use cache' de Next.js (característica avanzada de la versión 16) en los componentes del servidor que sirven datos tanto al Sidepanel de la Extensión (mediante API Routes) como al Dashboard Web (panel administrativo). El objetivo es cachear agresivamente las listas de causas y datos estáticos para que la carga sea instantánea en ambos contextos, mejorando la experiencia de usuario frente a sistemas judiciales lentos. Prioridad en optimización del Sidepanel por ser la interfaz principal.",Media,GPT-5.2 Codex,Optimización de bajo nivel (Backend for Frontend). Requiere conocimiento técnico profundo de Next.js internals.,SÍ,1x (Estándar),Agent,Analizar componentes existentes con MAX Mode para aplicar 'use cache' estratégicamente sin romper la revalidación.
10,Fase 2: Digestión (El Cerebro),2.04,02 Storage,Supabase Vector Store,Alta,Backlog,4.0,Supabase AI,Dashboard AI,Vector Embeddings,PROMPT: Enable pgvector extension and create 'document_embeddings' table. Optimized for legal text retrieval.,Habilitación de la extensión 'pgvector' en la base de datos Postgres de Supabase y creación de la tabla 'document_embeddings'. Esta tabla almacenará las representaciones vectoriales (embeddings) de los textos legales extraídos de los PDF. Es el cerebro de la búsqueda semántica que permitirá a la IA encontrar precedentes o párrafos específicos dentro de los expedientes.,Alta,Gemini 3 Pro,Manejo de bases de datos grandes y extensiones específicas (pgvector). Contexto amplio útil para SQL complejos.,SÍ,1x (Estándar),Agent,Configurar pgvector. Gemini puede inferir índices óptimos leyendo la estructura de datos definida en tareas anteriores.
11,Fase 2: Digestión (El Cerebro),3.01,03 Cerebro,Gemini 3.0 API Setup,Alta,Backlog,4.0,Cursor,Secrets Management,Multimodal AI,PROMPT: Configure Google AI Studio SDK for Gemini 3.0. Create server-side utility for secure calls.,"Configuración del SDK de Google Generative AI (Gemini 3.0 o Pro 1.5 en su defecto). Se crea una utilidad de servidor (server-side utility) robusta para manejar las llamadas a la API, gestionando las claves de API de forma segura (variables de entorno) y configurando los parámetros de temperatura y tokens adecuados para el análisis de textos legales complejos.",Media,Gemini 3 Pro,Conocimiento nativo de su propia API (Google AI SDK). Mejor para configuraciones de Vertex/Gemini.,NO,1x (Estándar),Agent,Implementación de utilidad SDK. Tarea autocontenida.
12,Fase 2: Digestión (El Cerebro),3.02,03 Cerebro,RAG Pipeline Base,Alta,Backlog,10.0,Cursor Composer,Composer Max Mode,Context Retrieval,PROMPT: Implement RAG (Retrieval-Augmented Generation) pipeline. Fetch relevant embeddings before sending prompt to Gemini.,"Implementación del pipeline RAG (Retrieval-Augmented Generation). Este es el núcleo de la inteligencia del sistema. El código debe: 1) Recibir una pregunta del usuario, 2) Convertirla a vector, 3) Buscar los fragmentos de texto más relevantes en la base de datos vectorial (Supabase), y 4) Enviar esos fragmentos junto con la pregunta a Gemini para generar una respuesta fundamentada jurídicamente.",Muy Alta,GPT-5.2,El 'Cerebro' del sistema. Requiere máxima capacidad lógica para orquestar RAG y evitar alucinaciones.,SÍ,4x (Arquitectura),Plan -> Agent,Usar 'Plan' primero. Cycle 4x para generar 4 estrategias de RAG (ej. HyDE vs Vector simple) y elegir la mejor. MAX Mode obligatorio.
13,Fase 2: Digestión (El Cerebro),3.03,03 Cerebro,Editor de Escritos con IA,Alta,Backlog,12.0,Cursor Composer,Composer Directo,AI Writing Assistant,"PROMPT: Create AI-assisted rich text editor using Tiptap/Slate. Features: 'Rewrite legalese', 'Expand argument'. Lives in Extension Sidepanel.","Desarrollo del editor de textos jurídicos potenciado por IA dentro del Sidepanel de la Extensión. Utilizando librerías como Tiptap o Slate.js, se crean funcionalidades específicas para abogados: un botón 'Reescribir formal', 'Expandir argumento jurídico', o 'Citar jurisprudencia'. El editor debe permitir la interacción fluida entre el texto que escribe el abogado y las sugerencias de la IA en tiempo real.",Muy Alta,Sonnet 4.5,Editor de texto rico (Rich Text) requiere manejo experto de DOM y UI interactiva compleja.,SÍ,4x (Creatividad),Agent,Cycle 4x para proponer diferentes UX de interacción IA-Abogado (ej. menú flotante vs sidebar). Sonnet implementa la ganadora.
14,Fase 2: Digestión (El Cerebro),3.04,03 Cerebro,Prompt Engineering Legal,Alta,Backlog,8.0,Cursor,Prompting Manual,Legal Accuracy,"PROMPT: Develop and test system prompts for 'Juez Mode', 'Defensor Mode'. Optimize for Chilean law context.","Diseño, prueba y refinamiento de los 'System Prompts' que guían a la IA. Se crean perfiles específicos como 'Modo Juez' (imparcial), 'Modo Defensor' (agresivo/estratégico) y se ajusta el contexto para que la IA entienda y utilice terminología jurídica chilena correcta. Esta tarea no es tanto de código sino de ingeniería de prompts (ajuste fino de las instrucciones al modelo).",Alta,GPT-5.2,Superior en comprensión lingüística y matices para Prompt Engineering jurídico.,SÍ,4x (Refinamiento),Agent/Chat,Iterar prompts con Cycle 4x para ver qué versión produce mejores respuestas legales. MAX Mode para que lea ejemplos de causas reales.
15,Fase 3: Producción (El Escudo),5.02,05 Frontend,Landing Page (Venta),Media,Backlog,8.0,Cursor Composer,Composer Directo,Conversion UI,"PROMPT: Build high-conversion landing page with pricing sections, 'How it works', and Extension download link.","Diseño y desarrollo de la página de aterrizaje (Landing Page) pública. Debe explicar claramente la propuesta de valor: 'Tu asistente legal experto en el bolsillo'. Incluye secciones de precios, testimonios, demostración de funcionamiento y, lo más importante, el botón de descarga directa de la Extensión de Chrome.",Baja,Sonnet 4.5,Mejor sentido estético para diseño web y Landing Pages de alta conversión.,NO,4x (Diseño),Agent,"Generar 4 variantes de diseño visual con Cycle 4x. Elegir la más atractiva. Tarea aislada, no requiere MAX Mode."
16,Fase 3: Producción (El Escudo),5.03,05 Frontend,Legal & Terms Pages,Baja,Backlog,2.0,Cursor,Generador Textos,Compliance,"PROMPT: Create static pages for Terms of Service, Privacy Policy (Chrome Store requirement).",Creación de las páginas estáticas obligatorias para cualquier SaaS y extensión de Chrome: Términos de Servicio y Política de Privacidad. Son requisitos indispensables para que Google apruebe la publicación de la extensión en la Chrome Web Store. Deben ser accesibles públicamente.,Baja,GPT-5.2,Generación de texto formal y legal (Términos y condiciones) precisa.,NO,1x (Estándar),Agent,Generación de contenido estático. Directo y rápido.
17,Fase 3: Producción (El Escudo),4.02,04 Scraper,PDF Parsing Edge Fn,Media,Backlog,6.0,Cursor,Edge Functions,OCR/Text Extraction,PROMPT: Implement PDF text extraction using pdf-parse or similar inside a Supabase Edge Function to avoid timeouts.,"Implementación de una Edge Function en Supabase dedicada al procesamiento de archivos PDF pesados. Dado que los expedientes pueden ser grandes, se utiliza una función Serverless (Edge) para extraer el texto plano de los PDFs subidos. Esto evita que el servidor principal se bloquee y permite escalar el procesamiento de múltiples documentos simultáneamente.",Alta,Gemini 3 Pro,Ventana de contexto masiva ideal para procesar y entender estructuras de PDFs legales complejos.,NO,1x (Estándar),Agent,Implementar función Edge. Gemini maneja bien la lógica de parsing de documentos grandes.
18,Fase 3: Producción (El Escudo),6.02,06 Negocio,Analytics PostHog,Baja,Backlog,2.0,Cursor,NPM Install,User Behavior,"PROMPT: Integrate PostHog for user analytics. Track 'Case Uploaded', 'AI Query' events in both Web and Extension.","Integración de PostHog (u otra herramienta de analítica privacidad-friendly) para rastrear el comportamiento de los usuarios. Se definen eventos clave como 'Expediente subido', 'Consulta realizada a la IA', 'Error en scraping'. Esto permitirá entender cómo los abogados usan la herramienta y dónde se quedan atascados, tanto en la web como en la extensión.",Baja,Sonnet 4.5,Integración frontend limpia de librerías de analítica.,SÍ,1x (Estándar),Agent,MAX Mode para inyectar eventos de analítica en los puntos clave de la app existente sin romper nada.
19,Fase 3: Producción (El Escudo),6.03,06 Negocio,Privacy Consent Modal,Alta,Backlog,3.0,Cursor Composer,Composer Directo,Liability Protection,PROMPT: Modal in Extension Sidepanel on first upload: 'I certify these are non-reserved civil documents'. Explain data is processed by AI.,"Implementación de una modal de consentimiento legal obligatoria en el Sidepanel de la Extensión (interfaz principal donde ocurre el primer uso). Al realizar la primera subida de documentos desde la Extensión, el usuario debe marcar casillas aceptando que los documentos son causas civiles no reservadas y reconociendo que el procesamiento es realizado por IA, limitando la responsabilidad legal de la plataforma. El consentimiento se captura en el contexto del navegador antes de cualquier procesamiento.",Media,Sonnet 4.5,Componente de UI crítico (Modal) que requiere buena UX para no ser intrusivo.,SÍ,1x (Estándar),Agent,Implementar modal en el Sidepanel. MAX Mode para asegurar que el estado de consentimiento persista correctamente.
20,Fase 3: Producción (El Escudo),4.04,04 Scraper,Owner & Credit Guard,Alta,Backlog,6.0,Cursor,Chat (CMD+L),Backend Security,PROMPT: Middleware to verify user limits and decrement pro_credits BEFORE executing Gemini 3 inference from Extension.,"Middleware de protección de recursos y facturación en el backend (API Routes). Antes de procesar cualquier solicitud a la IA enviada desde el Sidepanel de la Extensión, este código verifica en la base de datos si el usuario tiene saldo positivo de 'pro_credits'. Si tiene saldo, lo decrementa atómicamente; si no, bloquea la solicitud y envía respuesta al Sidepanel sugiriendo un upgrade al Dashboard Web, protegiendo la rentabilidad del SaaS.",Media,GPT-5.2 Codex,Lógica de negocio sensible (Créditos/Dinero). Requiere precisión absoluta.,SÍ,2x (Verificación),Agent,Implementar middleware de control. Cycle 2x para auditar posibles condiciones de carrera (race conditions) en el descuento de créditos.
21,Fase 3: Producción (El Escudo),6.01,06 Negocio,Stripe & Webhooks,Alta,Backlog,5.0,Supabase Wrappers,Stripe Dash,Automatic Billing,"REF: Enable Stripe Wrapper in Supabase. Map 'subscriptions' table directly to Stripe API. Subscription management happens in Dashboard Web (admin panel), but status is checked from Extension.","Configuración de pagos simplificada utilizando Supabase Stripe Wrappers (característica 2025/2026). En lugar de programar webhooks manualmente, se mapean las tablas de Stripe directamente como tablas foráneas en Postgres, permitiendo consultar el estado de la suscripción con SQL simple y ahorrando horas de desarrollo backend. La gestión y upgrade de suscripciones ocurre en el Dashboard Web (panel administrativo), pero el estado de la suscripción se verifica también desde la Extensión para controlar límites de uso en tiempo real.",Alta,GPT-5.2 Codex,Integración financiera compleja (Stripe Wrappers).,SÍ,2x (Verificación),Plan -> Agent,Planificar mapeo de tablas primero. Cycle 2x para asegurar que la sincronización de estados de suscripción sea a prueba de fallos.
22,Fase 3: Producción (El Escudo),2.02,02 Storage,Privacy: Vertex 3 Logs,Alta,Backlog,1.5,Google Console,GCP Config,Legal Compliance,REF: Disable data logging and model training in Vertex AI Gemini 3 settings for attorney-client privilege. Protects documents uploaded from Extension.,"Auditoría y configuración de privacidad en Google Cloud Platform (Vertex AI). Se deshabilitan explícitamente las opciones de 'Logging' y 'Training' para garantizar que Google no utilice los datos de las causas civiles procesadas (documentos subidos desde el Sidepanel de la Extensión) para entrenar sus modelos, protegiendo el privilegio abogado-cliente. Configuración crítica que asegura privacidad de documentos legales procesados desde el contexto del navegador.",Alta,Gemini 3 Pro,Configuración específica de Google Cloud Platform.,NO,1x (Estándar),Ask -> Agent,Investigar primero con 'Ask' las opciones de privacidad de Vertex AI 2026. Luego aplicar configuración.